wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_131029-dgrgorqm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train1 + k=5
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D16%7C16/runs/dgrgorqm
***** Hypothesis Testing test *****
***** m=16_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 16 5 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.697:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.697:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.697:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.697:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  43%|████▎     | 220/512 [00:01<00:01, 197.54it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.696:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  47%|████▋     | 240/512 [00:01<00:01, 197.38it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.697:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  51%|█████     | 260/512 [00:01<00:01, 195.77it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.696:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  55%|█████▍    | 280/512 [00:01<00:01, 196.74it/s]
train 0.424 0.697:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.697:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.697:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  59%|█████▊    | 300/512 [00:01<00:01, 196.99it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.697:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.697:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.697:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.697:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  62%|██████▎   | 320/512 [00:01<00:00, 197.20it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.696:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  66%|██████▋   | 340/512 [00:01<00:00, 197.64it/s]
train 0.424 0.697:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.697:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.697:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  70%|███████   | 360/512 [00:01<00:00, 197.17it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.695:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.695:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.695:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.695:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:01<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:02<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:02<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:02<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:02<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:02<00:00, 197.40it/s]
train 0.424 0.696:  74%|███████▍  | 380/512 [00:02<00:00, 197.40it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.695:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  78%|███████▊  | 400/512 [00:02<00:00, 197.19it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.695:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  82%|████████▏ | 420/512 [00:02<00:00, 197.46it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  86%|████████▌ | 440/512 [00:02<00:00, 197.44it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  90%|████████▉ | 460/512 [00:02<00:00, 197.71it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  94%|█████████▍| 480/512 [00:02<00:00, 197.72it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696:  98%|█████████▊| 500/512 [00:02<00:00, 197.99it/s]
train 0.424 0.696: 100%|██████████| 512/512 [00:02<00:00, 197.53it/s]
train/loss: [0.69361716 0.51825649 0.39250944 0.22564194]
train/acc_: [0.50354004 0.63208008 0.71685791 0.83648682]

  0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
train 0.424 0.696:   0%|          | 0/512 [00:00<?, ?it/s]
