wandb: Currently logged in as: myhakureimu. Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/clannad/.netrc
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory.
wandb: WARNING Path ../wandb/wandb/ wasn't writable, using system temp directory
wandb: wandb version 0.18.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /tmp/wandb/run-20240916_130911-6f22zxbc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run method=train2 + k=129
wandb: ⭐️ View project at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16
wandb: 🚀 View run at https://wandb.ai/myhakureimu/Hypothesis%20Testing%20test%20n%3D4%20m%3D4%7C16/runs/6f22zxbc
***** Hypothesis Testing test *****
***** m=4_n=4 *****
***** modelName=nano_depth=8_dim=128_heads=2 *****
***** lr=0.0005_wd=0.1_BS=32_Step=512_EP=4 *****
4 4 129 512
number of parameters: 1.59M
NanoGPT(
  (_read_in): Linear(in_features=5, out_features=128, bias=True)
  (ln_f): LayerNorm()
  (transformer): ModuleDict(
    (wpe): Embedding(512, 128)
    (h): ModuleList(
      (0-7): 8 x Block(
        (attn): CausalSelfAttention(
          (c_attn): Linear(in_features=128, out_features=384, bias=True)
          (c_proj): Linear(in_features=128, out_features=128, bias=True)
          (attn_dropout): Dropout(p=0.0, inplace=False)
          (resid_dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_1): LayerNorm()
        (mlp): MLP(
          (c_fc): Linear(in_features=128, out_features=512, bias=True)
          (c_proj): Linear(in_features=512, out_features=128, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
        )
        (ln_2): LayerNorm()
      )
    )
    (ln_f): LayerNorm()
  )
  (_read_out): Linear(in_features=128, out_features=1, bias=False)
)
******** EP = 1 / 4 *******
  0%|          | 0/512 [00:00<?, ?it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  16%|█▌        | 81/512 [00:00<00:02, 197.75it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  20%|█▉        | 102/512 [00:00<00:02, 198.80it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  24%|██▍       | 123/512 [00:00<00:01, 199.43it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  28%|██▊       | 144/512 [00:00<00:01, 199.70it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  32%|███▏      | 165/512 [00:00<00:01, 199.92it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:00<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  36%|███▋      | 186/512 [00:01<00:01, 200.32it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  40%|████      | 207/512 [00:01<00:01, 200.55it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  45%|████▍     | 228/512 [00:01<00:01, 200.61it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  49%|████▊     | 249/512 [00:01<00:01, 200.94it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  53%|█████▎    | 270/512 [00:01<00:01, 200.69it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  57%|█████▋    | 291/512 [00:01<00:01, 200.67it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  61%|██████    | 312/512 [00:01<00:00, 200.84it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  65%|██████▌   | 333/512 [00:01<00:00, 200.75it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  69%|██████▉   | 354/512 [00:01<00:00, 201.12it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
train 0.000 1.000:  73%|███████▎  | 375/512 [00:01<00:00, 201.40it/s]
